"user_id","role_id","createdAt","updatedAt"
"1","2","2020-06-20 09:03:48",NULL
"2","1","2020-06-20 09:03:49",NULL
"3","3","2020-06-20 09:03:49",NULL
"4","3","2020-06-20 09:03:50",NULL
"5","1","2020-06-20 09:03:51",NULL
"6","2","2020-06-20 09:03:51",NULL
"7","4","2020-06-20 09:03:51",NULL
"8","3","2020-06-20 09:03:51",NULL
"9","4","2020-06-20 09:03:52",NULL
"10","2","2020-06-20 09:03:52",NULL
"11","4","2020-06-20 09:03:52",NULL
"12","2","2020-06-20 09:03:53",NULL
"13","4","2020-06-20 09:03:53",NULL
"14","4","2020-06-20 09:03:53",NULL
"15","1","2020-06-20 09:03:53",NULL
"16","4","2020-06-20 09:03:54",NULL
"17","4","2020-06-20 09:03:54",NULL
"18","3","2020-06-20 09:03:54",NULL
"19","4","2020-06-20 09:03:55",NULL
"20","2","2020-06-20 09:03:55",NULL
"21","4","2020-06-20 09:03:55",NULL
"22","3","2020-06-20 09:03:55",NULL
"23","1","2020-06-20 09:03:56",NULL
"24","3","2020-06-20 09:03:56",NULL
"25","4","2020-06-20 09:03:56",NULL
"26","2","2020-06-20 09:03:57",NULL
"27","1","2020-06-20 09:03:57",NULL
"28","1","2020-06-20 09:03:57",NULL
"29","1","2020-06-20 09:03:58",NULL
"30","4","2020-06-20 09:03:58",NULL
"31","3","2020-06-20 09:03:58",NULL
"32","4","2020-06-20 09:03:59",NULL
"33","1","2020-06-20 09:03:59",NULL
"34","3","2020-06-20 09:03:59",NULL
"35","2","2020-06-20 09:04:00",NULL
"36","3","2020-06-20 09:04:00",NULL
"37","4","2020-06-20 09:04:00",NULL
"38","2","2020-06-20 09:04:01",NULL
"39","1","2020-06-20 09:04:01",NULL
"40","3","2020-06-20 09:04:01",NULL
"41","4","2020-06-20 09:04:01",NULL
"42","4","2020-06-20 09:04:02",NULL
"43","4","2020-06-20 09:04:02",NULL
"44","4","2020-06-20 09:04:02",NULL
"45","3","2020-06-20 09:04:02",NULL
"46","3","2020-06-20 09:04:03",NULL
"47","4","2020-06-20 09:04:03",NULL
"48","3","2020-06-20 09:04:03",NULL
"49","1","2020-06-20 09:04:03",NULL
"50","2","2020-06-20 09:04:03",NULL
"51","4","2020-06-20 09:04:04",NULL
"52","2","2020-06-20 09:04:04",NULL
"53","4","2020-06-20 09:04:04",NULL
"54","1","2020-06-20 09:04:04",NULL
"55","4","2020-06-20 09:04:05",NULL
"56","2","2020-06-20 09:04:05",NULL
"57","3","2020-06-20 09:04:06",NULL
"58","1","2020-06-20 09:04:06",NULL
"59","3","2020-06-20 09:04:06",NULL
"60","2","2020-06-20 09:04:07",NULL
"61","4","2020-06-20 09:04:07",NULL
"62","4","2020-06-20 09:04:07",NULL
"63","2","2020-06-20 09:04:08",NULL
"64","4","2020-06-20 09:04:08",NULL
"65","1","2020-06-20 09:04:08",NULL
"66","4","2020-06-20 09:04:09",NULL
"67","3","2020-06-20 09:04:09",NULL
"68","3","2020-06-20 09:04:09",NULL
"69","1","2020-06-20 09:04:10",NULL
"70","2","2020-06-20 09:04:10",NULL
"71","4","2020-06-20 09:04:10",NULL
"72","4","2020-06-20 09:04:10",NULL
"73","3","2020-06-20 09:04:10",NULL
"74","4","2020-06-20 09:04:11",NULL
"75","1","2020-06-20 09:04:11",NULL
"76","2","2020-06-20 09:04:11",NULL
"77","1","2020-06-20 09:04:11",NULL
"78","4","2020-06-20 09:04:12",NULL
"79","1","2020-06-20 09:04:12",NULL
"80","2","2020-06-20 09:04:12",NULL
"81","1","2020-06-20 09:04:12",NULL
"82","2","2020-06-20 09:04:13",NULL
"83","4","2020-06-20 09:04:13",NULL
"84","1","2020-06-20 09:04:13",NULL
"85","3","2020-06-20 09:04:14",NULL
"86","2","2020-06-20 09:04:14",NULL
"87","4","2020-06-20 09:04:14",NULL
"88","3","2020-06-20 09:04:15",NULL
"89","2","2020-06-20 09:04:15",NULL
"90","1","2020-06-20 09:04:15",NULL
"91","3","2020-06-20 09:04:15",NULL
"92","3","2020-06-20 09:04:15",NULL
"93","4","2020-06-20 09:04:16",NULL
"94","2","2020-06-20 09:04:16",NULL
"95","2","2020-06-20 09:04:16",NULL
"96","3","2020-06-20 09:04:17",NULL
"97","4","2020-06-20 09:04:17",NULL
"98","1","2020-06-20 09:04:18",NULL
"99","4","2020-06-20 09:04:18",NULL
"100","2","2020-06-20 09:04:18",NULL
"101","1","2020-06-20 09:04:18",NULL
"102","2","2020-06-20 09:04:19",NULL
"103","2","2020-06-20 09:04:19",NULL
"104","2","2020-06-20 09:04:19",NULL
"105","2","2020-06-20 09:04:20",NULL
"106","2","2020-06-20 09:04:20",NULL
"107","3","2020-06-20 09:04:20",NULL
"108","3","2020-06-20 09:04:20",NULL
"109","2","2020-06-20 09:04:21",NULL
"110","2","2020-06-20 09:04:21",NULL
"111","3","2020-06-20 09:04:21",NULL
"112","4","2020-06-20 09:04:21",NULL
"113","3","2020-06-20 09:04:21",NULL
"114","3","2020-06-20 09:04:21",NULL
"115","3","2020-06-20 09:04:22",NULL
"116","4","2020-06-20 09:04:22",NULL
"117","4","2020-06-20 09:04:23",NULL
"118","3","2020-06-20 09:04:23",NULL
"119","2","2020-06-20 09:04:23",NULL
"120","4","2020-06-20 09:04:23",NULL
"121","1","2020-06-20 09:04:24",NULL
"122","4","2020-06-20 09:04:24",NULL
"123","3","2020-06-20 09:04:25",NULL
"124","3","2020-06-20 09:04:25",NULL
"125","4","2020-06-20 09:04:25",NULL
"126","2","2020-06-20 09:04:26",NULL
"127","3","2020-06-20 09:04:26",NULL
"128","1","2020-06-20 09:04:26",NULL
"129","1","2020-06-20 09:04:27",NULL
"130","4","2020-06-20 09:04:27",NULL
"131","1","2020-06-20 09:04:27",NULL
