"id","user_id","conference_id","type","price","createdAt","updatedAt"
"1","5","2","Reserved-Seating","1007.00","2020-06-20 09:08:36",NULL
"2","1","1","Coded-discount","1128.00","2020-06-20 09:08:36",NULL
"3","4","1","Coded-discount","1252.00","2020-06-20 09:08:36",NULL
"4","5","2","VIP","1650.00","2020-06-20 09:08:36",NULL
"5","6","6","General-admission","1263.00","2020-06-20 09:08:36",NULL
"6","5","4","General-admission","1978.00","2020-06-20 09:08:36",NULL
"7","3","3","Coded-discount","1520.00","2020-06-20 09:08:36",NULL
"8","5","3","VIP","1892.00","2020-06-20 09:08:36",NULL
"9","1","2","VIP","1059.00","2020-06-20 09:08:36",NULL
"10","2","3","General-admission","1341.00","2020-06-20 09:08:36",NULL
"11","2","3","General-admission","1686.00","2020-06-20 09:08:36",NULL
"12","4","1","Coded-discount","1256.00","2020-06-20 09:08:36",NULL
"13","2","6","Coded-discount","1717.00","2020-06-20 09:08:36",NULL
"14","5","3","Reserved-Seating","1549.00","2020-06-20 09:08:36",NULL
"15","2","2","Early-bird-discount","1350.00","2020-06-20 09:08:36",NULL
"16","6","4","Coded-discount","1539.00","2020-06-20 09:08:36",NULL
"17","6","3","Coded-discount","1545.00","2020-06-20 09:08:36",NULL
"18","1","1","General-admission","1768.00","2020-06-20 09:08:36",NULL
"19","5","1","Early-bird-discount","1135.00","2020-06-20 09:08:36",NULL
"20","1","4","Early-bird-discount","1001.00","2020-06-20 09:08:36",NULL
"21","5","5","Coded-discount","1337.00","2020-06-20 09:08:36",NULL
"22","3","6","Early-bird-discount","1387.00","2020-06-20 09:08:36",NULL
"23","1","1","VIP","1043.00","2020-06-20 09:08:36",NULL
"24","1","6","Coded-discount","1547.00","2020-06-20 09:08:36",NULL
"25","6","4","General-admission","1242.00","2020-06-20 09:08:36",NULL
"26","1","5","General-admission","1438.00","2020-06-20 09:08:37",NULL
"27","6","6","VIP","1922.00","2020-06-20 09:08:37",NULL
"28","3","5","Coded-discount","1231.00","2020-06-20 09:08:37",NULL
"29","6","6","Early-bird-discount","1999.00","2020-06-20 09:08:37",NULL
"30","6","3","Coded-discount","1460.00","2020-06-20 09:08:37",NULL
"31","2","6","Coded-discount","1655.00","2020-06-20 09:08:37",NULL
"32","4","3","Reserved-Seating","1404.00","2020-06-20 09:08:37",NULL
"33","1","1","Reserved-Seating","1736.00","2020-06-20 09:08:37",NULL
"34","3","1","Coded-discount","1050.00","2020-06-20 09:08:37",NULL
"35","1","2","General-admission","1979.00","2020-06-20 09:08:37",NULL
"36","1","6","General-admission","1994.00","2020-06-20 09:08:37",NULL
"37","6","6","Reserved-Seating","1797.00","2020-06-20 09:08:37",NULL
"38","6","5","Reserved-Seating","1978.00","2020-06-20 09:08:37",NULL
"39","6","1","Reserved-Seating","1115.00","2020-06-20 09:08:37",NULL
"40","6","6","Coded-discount","1024.00","2020-06-20 09:08:37",NULL
"41","6","1","Early-bird-discount","1416.00","2020-06-20 09:08:37",NULL
"42","4","2","Coded-discount","1643.00","2020-06-20 09:08:37",NULL
"43","6","4","Coded-discount","1797.00","2020-06-20 09:08:37",NULL
"44","3","4","Early-bird-discount","1354.00","2020-06-20 09:08:37",NULL
"45","2","2","VIP","1182.00","2020-06-20 09:08:37",NULL
"46","5","3","Coded-discount","1290.00","2020-06-20 09:08:37",NULL
"47","3","1","Coded-discount","1334.00","2020-06-20 09:08:37",NULL
"48","2","4","General-admission","1269.00","2020-06-20 09:08:37",NULL
"49","2","1","Reserved-Seating","1505.00","2020-06-20 09:08:37",NULL
"50","3","6","Reserved-Seating","1730.00","2020-06-20 09:08:37",NULL
"51","4","2","General-admission","1845.00","2020-06-20 09:08:37",NULL
"52","5","5","Early-bird-discount","1654.00","2020-06-20 09:08:37",NULL
"53","6","4","Early-bird-discount","1677.00","2020-06-20 09:08:37",NULL
"54","4","4","General-admission","1183.00","2020-06-20 09:08:37",NULL
"55","3","2","VIP","1357.00","2020-06-20 09:08:37",NULL
"56","2","1","Early-bird-discount","1299.00","2020-06-20 09:08:37",NULL
"57","5","1","Coded-discount","1483.00","2020-06-20 09:08:37",NULL
"58","3","5","Early-bird-discount","1815.00","2020-06-20 09:08:37",NULL
"59","4","1","Reserved-Seating","1575.00","2020-06-20 09:08:38",NULL
"60","5","4","VIP","1942.00","2020-06-20 09:08:38",NULL
"61","3","2","Reserved-Seating","1891.00","2020-06-20 09:08:38",NULL
"62","1","2","Early-bird-discount","1799.00","2020-06-20 09:08:38",NULL
"63","2","2","Early-bird-discount","1535.00","2020-06-20 09:08:38",NULL
"64","3","5","Coded-discount","1235.00","2020-06-20 09:08:38",NULL
"65","3","6","Early-bird-discount","1984.00","2020-06-20 09:08:38",NULL
"66","3","5","Reserved-Seating","1745.00","2020-06-20 09:08:38",NULL
"67","6","1","Coded-discount","1305.00","2020-06-20 09:08:38",NULL
"68","2","4","Coded-discount","1198.00","2020-06-20 09:08:38",NULL
"69","5","6","VIP","1356.00","2020-06-20 09:08:38",NULL
"70","6","3","Early-bird-discount","1700.00","2020-06-20 09:08:38",NULL
"71","3","2","Early-bird-discount","1974.00","2020-06-20 09:08:38",NULL
"72","6","5","VIP","1822.00","2020-06-20 09:08:38",NULL
"73","5","5","Coded-discount","1443.00","2020-06-20 09:08:38",NULL
"74","3","4","Reserved-Seating","1075.00","2020-06-20 09:08:38",NULL
"75","1","3","Early-bird-discount","1833.00","2020-06-20 09:08:38",NULL
"76","6","4","VIP","1153.00","2020-06-20 09:08:38",NULL
"77","6","5","Reserved-Seating","1879.00","2020-06-20 09:08:38",NULL
